séddale	1
toogoon	1
doyal	1
regg	1
dajaleleen	1
desitu	1
réer	1
feesal	1
pañe	1
desiti	1
jëlsi	1
timis	1
tefes	1
agseegul	1
joowee	1
tollook	1
bokku	1
santee	1
kañ	1
suur	1
liggéeyal	1
wuy	1
yàqu	1
abadan	1
woowule	1
ndawam	1
dunde	1
woowu	1
faral	1
woowe	1
xiif	1
dàq	1
fekksi	1
wàccewuma	1
ndeyam	1
ñurumtu	1
xiirtalu	1
waxi	1
tekkiwul	1
joxeji	1
tàng	1
lekkul	1
yaramu	1
naanuleen	1
deretam	1
bokkul	1
lekkoon	1
faatu	1
jàngu	1
dégloo	1
jafe	1
jëkkoon	1
jariñul	1
ñan	1
gëmadi	1
dolli	1
lanuy	1
fukk	1
ndeke	1
naroon	1
bëggul	1
xewu	1
rakki	1
siiw	1
nëbb	1
fexeel	1
baaxul	1
demaguma	1
yégu	1
siiwalul	1
demam	1
déeyante	1
ñii	1
ñee	1
nax	1
jàngul	1
coobareem	1
jubadiwul	1
fenn	1
sàmmu	1
rab	1
gune	1
kat	1
maami	1
cosaan	1
manee	1
mere	1
lëmm	1
waaraate	1
bàyyikoo	1
ñëwaluma	1
manalu	1
waxtoom	1
