nashtisardino	1
arakhadilian	1
sichares	1
dikhes	1
changa	1
doshale	1
ashen	1
bakriangi	1
bakrorhen	1
anaveste	1
ingerel	1
ankaladia	1
prinzharen	1
zhana	1
streino	1
nashena	1
prinzharena	1
streinosko	1
paramichi	1
soste	1
bakrorha	1
anklela	1
arakhela	1
arakhel	1
chorel	1
pharhavel	1
mishtimos	1
rhespil	1
sama	1
bakriorhan	1
phiravav	1
pastuxosa	1
dzilo	1
korhenge	1
ivend	1
phiravelaspe	1
kalidori	1
solomonosko	1
kolo	1
xasavona	1
lena	1
savorhendar	1
sikadem	1
lashe	1
savi	1
lashi	1
shudas	1
rimos	1
thol	1
rigate	1
kodolenge	1
alosardia	1
tromas	1
dadeske	1
makar	1
zumade	1
skepisailo	1
ambolelas	1
naswalosas	1
pheiasa	1
lako	1
lazarusosko	1
merimasko	1
anel	1
zhas	1
adiese	1
riate	1
wushtiavav	1
sovela	1
sastiola	1
gindinas	1
sovimos	1
thomas	1
akhardo	1
didimus	1
avre	1
meras	1
pashe	1
kilmeturia	1
nekezhime	1
lengo	1
avelas	1
beshli	1
zhuvindimos	1
chorial	1
mariasa	1
aresli	1
groposardian	1
aidi	1
ruiia	1
podruma	1
muleski	1
khandel	1
pachasa	1
naisiv	1
kerdian	1
ashunes	1
dem	1
ankli	1
phangle	1
derzi	1
phanglo	1
poxtan	1
parno	1
meken	1
farizeanonge	1
chidinisaile	1
mekasa	1
romanuria	1
pharhaven	1
amari	1
caiaphas	1
pharhado	1
profesisardia	1
phiravelas	1
rik	1
ephraim	1
pashiol	1
vuzharenpe	1
jesusos	1
chidenape	1
astarel	1
zhuvindisardia	1
podailas	1
dopash	1
litre	1
pherdi	1
kuchi	1
jesusoske	1
pherdilo	1
sunga	1
bichindian	1
lelas	1
garadiasas	1
groposarena	1
zhuvindisailo	1
lazarusos	1
patria	1
krenzhi	1
tsipinas	1
hosana	1
dara	1
zion	1
terno	1
goji	1
wushtiardia	1
nirin	1
grekuria	1
bethsaida	1
raia	1
luvudinles	1
sumuntsa	1
xasarela	1
podail	1
lelpe	1
podaila	1
luvudila	1
luvudisar	1
chiro	1
bariardem	1
luvudiva	1
rhonjito	1
ashundilo	1
shudino	1
tsirdava	1
sikavelas	1
klishka	1
zakonoske	1
beshela	1
phiren	1
vediarake	1
pherdiol	1
profetoski	1
kaske	1
korhandia	1
zulardia	1
iakhensa	1
ilesa	1
sastiarav	1
sikavenas	1
daratar	1
chetaimos	1
manushenge	1
skepiv	1
premil	1
krisinila	1
mukhel	1
xanas	1
thodiasas	1
judasosko	1
zhalatar	1
shudia	1
pishtiri	1
shordia	1
balai	1
kosel	1
pishtiriasa	1
xalaves	1
haliares	1
haliaresa	1
xalavesa	1
xalavav	1
avesa	1
shero	1
xalado	1
vuzho	1
xaladia	1
haliardian	1
xalaven	1
