,Avg_length,Median_length,Char_types,Char_tokens,Char_ttr,Types,Tokens,TTR,H,22A,26A,27A,28A,29A,30A,33A,34A,49A,51A,57A,59A,65A,66A,67A,69A,70A,73A,74A,75A,78A,94A,101A,102A,111A,112A
ell,5.1452,4.0,89,51452,0.0017,4371,10000,0.4371,10.325613462731337,3.0,2.0,3.0,3.0,3.0,3.0,2.0,6.0,3.0,1.0,4.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,5.0,1.0,2.0
eng,4.5598,4.0,48,45598,0.0011,3347,10000,0.3347,9.761113489538122,2.0,2.0,3.0,2.0,2.0,3.0,2.0,6.0,2.0,9.0,4.0,1.0,2.0,1.0,2.0,2.0,5.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0
eus,6.2203,6.0,51,62203,0.0008,4632,10000,0.4632,10.970764872092229,3.0,4.0,1.0,2.0,3.0,1.0,8.0,6.0,8.0,6.0,4.0,1.0,1.0,1.0,1.0,4.0,1.0,2.0,1.0,2.0,4.0,2.0,2.0,5.0,2.0,2.0
fij,3.8371,3.0,34,38371,0.0009,1436,10000,0.1436,7.519078447689576,4.0,1.0,2.0,2.0,1.0,1.0,,,1.0,9.0,2.0,1.0,2.0,1.0,2.0,5.0,5.0,2.0,2.0,3.0,1.0,1.0,4.0,5.0,2.0,
fin,6.512,6.0,54,65120,0.0008,5460,10000,0.546,11.288101781916358,2.0,2.0,3.0,3.0,3.0,1.0,2.0,6.0,8.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,5.0,1.0,6.0,2.0,2.0,3.0
fra,4.7584,4.0,87,47584,0.0018,3709,10000,0.3709,9.931954739652571,3.0,2.0,3.0,3.0,2.0,2.0,2.0,6.0,1.0,7.0,4.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,5.0,1.0,1.0,2.0,4.0,2.0
gni,6.220823798627002,6.0,35,5437,0.0064,384,874,0.4393592677345537,7.095405937930961,4.0,5.0,1.0,1.0,3.0,1.0,8.0,,8.0,8.0,2.0,2.0,2.0,1.0,1.0,1.0,5.0,2.0,,2.0,5.0,,2.0,5.0,1.0,2.0
gry,2.96768569103801,2.0,55,25531,0.0022,1399,8603,0.1626176915029641,8.078043218969313,,,,,,,,,,,,,,,,,,,,,,,,,,
gug,5.5114,5.0,55,55114,0.001,3125,10000,0.3125,9.682008162988346,3.0,6.0,,1.0,3.0,1.0,7.0,2.0,1.0,9.0,1.0,1.0,2.0,1.0,1.0,5.0,2.0,1.0,,,4.0,,2.0,5.0,2.0,6.0
gyd,8.075612353567625,7.0,29,7583,0.0038,674,939,0.7177848775292864,8.996582560730205,3.0,2.0,1.0,3.0,1.0,1.0,9.0,1.0,8.0,1.0,,2.0,2.0,4.0,1.0,2.0,4.0,2.0,1.0,2.0,2.0,,5.0,1.0,2.0,1.0
hae,6.0167,6.0,38,60167,0.0006,3470,10000,0.347,10.2545706213894,4.0,2.0,1.0,2.0,2.0,2.0,9.0,2.0,6.0,1.0,4.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,6.0
hau,4.182,4.0,47,41820,0.0011,2215,10000,0.2215,8.90447733155285,4.0,1.0,1.0,4.0,1.0,2.0,2.0,6.0,1.0,9.0,2.0,1.0,2.0,4.0,2.0,5.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0
heb,4.0429,4.0,105,40429,0.0026,4432,10000,0.4432,10.70847376472308,3.0,3.0,1.0,1.0,2.0,2.0,2.0,6.0,1.0,7.0,2.0,1.0,2.0,1.0,1.0,4.0,1.0,2.0,2.0,1.0,1.0,1.0,6.0,2.0,2.0,2.0
hin,3.1274,3.0,533,31274,0.017,3616,10000,0.3616,10.32156651280461,2.0,2.0,1.0,3.0,2.0,2.0,2.0,6.0,,1.0,,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,,2.0,2.0,2.0
hix,5.3626,4.0,33,53626,0.0006,1572,10000,0.1572,8.022355104565165,3.0,4.0,3.0,1.0,2.0,2.0,7.0,2.0,1.0,9.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,,3.0,2.0,2.0,2.0,5.0,2.0,1.0
hnj,3.7830290010741137,4.0,33,10566,0.0031,487,2793,0.1743644826351593,7.777719493969919,,,,,,,,,,,,,,,,,,,,,,,,,,
imn,5.252873563218391,5.0,31,1828,0.017,233,348,0.6695402298850575,7.609092489492953,6.0,,,4.0,1.0,1.0,9.0,1.0,5.0,6.0,4.0,2.0,1.0,1.0,1.0,2.0,4.0,2.0,1.0,2.0,1.0,,5.0,1.0,,2.0
ind,5.5596,5.0,45,55596,0.0008,3400,10000,0.34,10.018409248136733,3.0,2.0,2.0,1.0,1.0,1.0,5.0,4.0,1.0,9.0,4.0,1.0,2.0,4.0,2.0,2.0,5.0,2.0,1.0,3.0,1.0,1.0,1.0,3.0,2.0,4.0
jac,4.9329,5.0,38,49329,0.0008,2252,10000,0.2252,8.682104229110557,3.0,6.0,1.0,1.0,3.0,,7.0,4.0,1.0,9.0,1.0,1.0,1.0,4.0,2.0,4.0,1.0,2.0,1.0,3.0,4.0,1.0,6.0,5.0,2.0,2.0
jpn,1.866,1.0,1234,18660,0.0661,2935,10000,0.2935,9.386809561392347,3.0,2.0,2.0,1.0,1.0,,2.0,2.0,7.0,6.0,4.0,1.0,2.0,1.0,2.0,2.0,4.0,2.0,1.0,3.0,2.0,2.0,5.0,1.0,2.0,1.0
kal,11.0263,10.0,41,110263,0.0004,6920,10000,0.692,12.16762446602919,3.0,2.0,3.0,2.0,3.0,1.0,2.0,6.0,7.0,1.0,2.0,1.0,2.0,4.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,,2.0,5.0,2.0,1.0
kal,11.0263,10.0,41,110263,0.0004,6920,10000,0.692,12.16762446602919,3.0,2.0,3.0,2.0,3.0,1.0,2.0,6.0,7.0,1.0,2.0,1.0,2.0,4.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,,2.0,5.0,2.0,1.0
kan,4.6498,4.0,528,46498,0.0114,4634,10000,0.4634,11.243128210018744,2.0,2.0,1.0,4.0,2.0,3.0,2.0,5.0,6.0,1.0,4.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,5.0,2.0,2.0,2.0,1.0
kat,5.2935,5.0,109,52935,0.0021,4859,10000,0.4859,10.96187352469618,5.0,3.0,1.0,3.0,3.0,1.0,2.0,6.0,6.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0,5.0,1.0,2.0,3.0,6.0,1.0,4.0,5.0,2.0,2.0
kew,4.9333,4.0,32,49333,0.0006,2336,10000,0.2336,9.212611939210696,4.0,2.0,,1.0,2.0,1.0,2.0,,6.0,6.0,4.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,,3.0,2.0,2.0,2.0,2.0,2.0,1.0
kgo,5.323170731707317,5.0,46,1746,0.0263,176,328,0.5365853658536586,6.62759880061751,3.0,5.0,3.0,3.0,3.0,,1.0,6.0,6.0,2.0,4.0,2.0,1.0,4.0,2.0,4.0,1.0,2.0,2.0,3.0,1.0,1.0,6.0,1.0,1.0,6.0
khk,5.5692,5.0,64,55692,0.0011,3739,10000,0.3739,10.352911692267377,2.0,2.0,1.0,4.0,1.0,1.0,6.0,4.0,7.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,4.0,1.0,2.0,3.0,6.0,2.0,5.0,1.0,2.0,1.0
kio,2.80188679245283,2.0,46,594,0.0774,96,212,0.4528301886792453,5.1796833419362684,5.0,4.0,3.0,1.0,2.0,,2.0,,9.0,1.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,4.0,2.0,4.0,2.0,6.0
kjq,3.185907046476762,3.0,52,17000,0.0031,888,5336,0.1664167916041979,6.552513467845861,3.0,4.0,,1.0,3.0,1.0,2.0,4.0,1.0,,1.0,1.0,2.0,4.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,5.0,,2.0
kor,3.1344,3.0,976,31344,0.0311,6143,10000,0.6143,11.939421652684658,4.0,2.0,1.0,1.0,1.0,,2.0,,6.0,1.0,,1.0,1.0,1.0,2.0,2.0,4.0,2.0,3.0,3.0,2.0,2.0,5.0,1.0,2.0,2.0
kut,3.522222222222222,3.0,36,317,0.1136,44,90,0.4888888888888889,4.580898983190944,3.0,3.0,3.0,1.0,3.0,1.0,1.0,3.0,1.0,9.0,2.0,1.0,2.0,4.0,1.0,5.0,1.0,2.0,3.0,3.0,1.0,1.0,4.0,5.0,2.0,2.0
laj,3.8903,4.0,34,38903,0.0009,2232,10000,0.2232,8.907011016747642,4.0,4.0,3.0,1.0,2.0,1.0,2.0,3.0,1.0,9.0,,2.0,1.0,4.0,2.0,3.0,1.0,2.0,2.0,3.0,1.0,,2.0,5.0,2.0,2.0
lue,7.214638157894737,7.0,33,8773,0.0038,587,1216,0.4827302631578947,8.35776891182995,5.0,6.0,1.0,1.0,2.0,5.0,1.0,6.0,1.0,,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,,3.0,1.0,1.0,2.0,5.0,2.0,6.0
lvk,4.781303116147309,5.0,30,8439,0.0036,732,1765,0.4147308781869688,8.588995331681087,3.0,3.0,1.0,1.0,2.0,3.0,2.0,6.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0,5.0,2.0,5.0
mig,3.0991,3.0,50,30991,0.0016,1321,10000,0.1321,7.391673161199924,3.0,6.0,,1.0,3.0,5.0,7.0,4.0,1.0,9.0,4.0,1.0,1.0,4.0,1.0,1.0,4.0,2.0,2.0,2.0,1.0,1.0,6.0,2.0,2.0,2.0
mph,5.9712,5.0,38,59712,0.0006,1883,10000,0.1883,8.052379912381475,3.0,5.0,1.0,1.0,3.0,5.0,7.0,,1.0,9.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,,1.0,,1.0,1.0,2.0,5.0,2.0,2.0
mya,2.3398,2.0,459,23398,0.0196,2003,10000,0.2003,8.87815726268283,2.0,2.0,2.0,1.0,1.0,1.0,7.0,,7.0,1.0,,1.0,2.0,4.0,2.0,2.0,5.0,2.0,3.0,3.0,1.0,4.0,5.0,1.0,4.0,6.0
myh,7.959349593495935,7.0,45,1958,0.023,160,246,0.6504065040650406,6.984868570852893,,1.0,,,,1.0,8.0,,1.0,9.0,4.0,,1.0,4.0,2.0,2.0,1.0,2.0,2.0,,2.0,,3.0,5.0,2.0,
myp,5.174071689203692,5.0,32,24106,0.0013,1196,4659,0.2567074479502039,8.349237655068912,5.0,2.0,3.0,1.0,1.0,4.0,9.0,1.0,9.0,1.0,,1.0,1.0,4.0,2.0,2.0,5.0,2.0,,2.0,2.0,,,5.0,2.0,1.0
mzh,5.194,5.0,44,51940,0.0008,2716,10000,0.2716,8.71719888064802,2.0,4.0,3.0,1.0,3.0,,2.0,,1.0,9.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,,5.0,2.0,2.0
naq,4.0787,3.0,45,40787,0.0011,2563,10000,0.2563,8.874514258215981,4.0,2.0,1.0,1.0,2.0,3.0,2.0,,2.0,9.0,,2.0,1.0,2.0,2.0,5.0,5.0,2.0,2.0,3.0,1.0,2.0,1.0,3.0,4.0,2.0
ote,3.529783869267264,3.0,55,20088,0.0027,1567,5691,0.2753470391846775,8.523934728600732,5.0,5.0,,1.0,,1.0,,,,,,1.0,,,,1.0,1.0,2.0,2.0,3.0,4.0,1.0,2.0,5.0,1.0,2.0
pav,3.7335504885993487,3.0,27,11462,0.0024,556,3070,0.1811074918566775,7.520951361191976,3.0,1.0,1.0,1.0,1.0,3.0,7.0,,1.0,9.0,2.0,3.0,2.0,4.0,2.0,5.0,5.0,2.0,,2.0,1.0,1.0,4.0,5.0,3.0,4.0
pes,3.8506,4.0,153,38506,0.004,3895,10000,0.3895,10.421565654171271,3.0,3.0,1.0,1.0,3.0,1.0,2.0,,2.0,9.0,4.0,1.0,1.0,1.0,2.0,4.0,2.0,2.0,2.0,3.0,3.0,1.0,2.0,5.0,2.0,1.0
plt,5.7412,5.0,54,57412,0.0009,3329,10000,0.3329,9.695887204747637,3.0,1.0,1.0,1.0,3.0,1.0,9.0,,1.0,7.0,4.0,1.0,1.0,4.0,2.0,1.0,4.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0
pwn,5.0995828988529714,4.0,35,9781,0.0036,540,1918,0.2815432742440041,7.409795936769997,3.0,4.0,1.0,4.0,3.0,1.0,,,1.0,9.0,,1.0,2.0,4.0,2.0,4.0,4.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0
qvi,8.0425,8.0,43,80425,0.0005,4005,10000,0.4005,10.54932274574328,5.0,2.0,2.0,4.0,3.0,1.0,2.0,6.0,7.0,1.0,4.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,2.0,5.0,2.0,2.0
ram,3.647,3.0,46,36470,0.0013,1378,10000,0.1378,7.770737431992887,3.0,1.0,1.0,1.0,2.0,1.0,9.0,,1.0,9.0,1.0,1.0,2.0,2.0,2.0,5.0,4.0,,,3.0,1.0,,,3.0,,2.0
rap,3.2394468704512374,3.0,33,8902,0.0037,498,2748,0.1812227074235808,7.201949652396922,5.0,1.0,2.0,1.0,1.0,1.0,7.0,4.0,1.0,9.0,,2.0,2.0,1.0,2.0,5.0,5.0,2.0,2.0,3.0,1.0,1.0,5.0,1.0,2.0,4.0
rma,6.367989056087551,6.0,32,4655,0.0069,468,731,0.640218878248974,8.49039677731753,2.0,4.0,,1.0,1.0,1.0,8.0,3.0,7.0,9.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,,,1.0,5.0,2.0,2.0,4.0,2.0
rus,5.3998,5.0,80,53998,0.0015,4628,10000,0.4628,10.789437014768977,3.0,2.0,3.0,3.0,3.0,3.0,2.0,6.0,6.0,1.0,4.0,1.0,1.0,1.0,2.0,4.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0
sag,3.4332,3.0,49,34332,0.0014,1016,10000,0.1016,7.016440797936004,1.0,6.0,,1.0,3.0,1.0,1.0,,1.0,9.0,4.0,1.0,2.0,4.0,2.0,5.0,5.0,,2.0,3.0,1.0,1.0,2.0,1.0,,2.0
spa,4.7114,4.0,55,47114,0.0012,3742,10000,0.3742,9.804683594376698,3.0,2.0,3.0,3.0,2.0,2.0,2.0,6.0,1.0,9.0,4.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,5.0,4.0,2.0
spp,3.525274725274725,3.0,57,1604,0.0355,192,455,0.421978021978022,6.76025836334315,2.0,3.0,,1.0,1.0,5.0,2.0,6.0,9.0,9.0,4.0,1.0,1.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0
swh,5.5543,5.0,36,55543,0.0006,3449,10000,0.3449,9.88128672806864,3.0,5.0,1.0,1.0,2.0,5.0,1.0,6.0,1.0,5.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,5.0,2.0,1.0
tgl,4.8821,4.0,56,48821,0.0011,3325,10000,0.3325,9.096492000649029,2.0,1.0,1.0,1.0,1.0,2.0,7.0,4.0,1.0,,,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,1.0,,1.0,2.0,2.0
tha,2.8402,3.0,491,28402,0.0173,2329,10000,0.2329,9.387600028511374,2.0,1.0,1.0,1.0,1.0,1.0,,,1.0,9.0,4.0,1.0,2.0,4.0,2.0,5.0,5.0,2.0,2.0,1.0,1.0,1.0,5.0,1.0,1.0,3.0
tiw,5.791867677463818,5.0,34,8404,0.004,534,1451,0.3680220537560303,8.174023048022867,3.0,6.0,1.0,1.0,2.0,2.0,2.0,3.0,1.0,9.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,,2.0,1.0,1.0,2.0,5.0,2.0,2.0
tml,5.579234972677596,5.0,33,1021,0.0323,126,183,0.6885245901639344,6.6449781501631975,3.0,2.0,1.0,1.0,3.0,1.0,2.0,,1.0,9.0,4.0,2.0,2.0,2.0,1.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,5.0,2.0,2.0
tur,6.0443,6.0,63,60443,0.001,5321,10000,0.5321,11.3136404473328,4.0,2.0,1.0,4.0,3.0,1.0,2.0,6.0,6.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,5.0,2.0,2.0,2.0,1.0
tzm,4.533590308370044,5.0,42,8233,0.0051,679,1816,0.3738986784140969,7.956074864509342,4.0,4.0,1.0,1.0,3.0,2.0,6.0,,2.0,2.0,2.0,2.0,1.0,4.0,2.0,4.0,1.0,2.0,2.0,,1.0,1.0,2.0,5.0,2.0,2.0
vie,3.342,3.0,113,33420,0.0034,2100,10000,0.21,9.530603075860618,1.0,1.0,1.0,1.0,1.0,1.0,7.0,4.0,1.0,9.0,4.0,1.0,2.0,4.0,2.0,5.0,5.0,2.0,2.0,1.0,1.0,1.0,5.0,1.0,3.0,4.0
vma,8.635714285714286,7.0,28,32643,0.0009,1523,3780,0.4029100529100529,9.441939456880888,2.0,2.0,2.0,3.0,1.0,1.0,2.0,,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,4.0,2.0,,3.0,2.0,,5.0,1.0,2.0,2.0
wba,5.992348440258976,6.0,34,30543,0.0011,1419,5097,0.2783990582695703,9.133694840401969,3.0,3.0,,2.0,1.0,1.0,2.0,,5.0,,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,,,3.0,2.0,1.0
wic,9.59851851851852,7.0,30,6479,0.0046,443,675,0.6562962962962963,8.374274522294996,7.0,5.0,3.0,1.0,3.0,1.0,9.0,,9.0,1.0,1.0,1.0,1.0,4.0,1.0,4.0,1.0,1.0,2.0,,2.0,1.0,2.0,5.0,2.0,2.0
wyb,8.002155172413794,7.0,30,7426,0.004,596,928,0.6422413793103449,8.739658150878494,3.0,2.0,1.0,3.0,1.0,1.0,2.0,4.0,5.0,1.0,4.0,2.0,2.0,1.0,1.0,2.0,4.0,2.0,2.0,3.0,2.0,,3.0,5.0,2.0,2.0
xsu,3.6019,3.0,49,36019,0.0014,1331,10000,0.1331,7.406451957933338,3.0,1.0,,1.0,1.0,,7.0,,2.0,6.0,4.0,2.0,2.0,2.0,2.0,5.0,5.0,2.0,2.0,3.0,6.0,2.0,1.0,1.0,2.0,3.0
yad,7.6577,7.0,49,76577,0.0006,4199,10000,0.4199,10.407037752427398,6.0,2.0,3.0,1.0,1.0,,2.0,,9.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,5.0,2.0,,2.0,1.0,5.0,3.0,5.0,2.0,2.0
yaq,5.1526,5.0,31,51526,0.0006,2346,10000,0.2346,8.993095194106619,3.0,2.0,1.0,2.0,1.0,1.0,2.0,6.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,5.0,6.0,1.0,2.0,2.0
yor,3.5672,3.0,62,35672,0.0017,2170,10000,0.217,8.707327018644134,4.0,1.0,1.0,4.0,1.0,1.0,7.0,4.0,1.0,9.0,4.0,1.0,2.0,4.0,2.0,5.0,5.0,2.0,2.0,1.0,1.0,1.0,5.0,1.0,1.0,4.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,5.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,1.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,5.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,1.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,5.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,1.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,5.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,1.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,5.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,1.0,2.0,5.0,,3.0
