puk	3
51	3
výsledek	3
dostal	3
pokusu	3
nijak	3
třináct	3
nějaké	3
prezident	3
osob	3
půdy	3
spot	3
mohelnice	3
jistě	2
otázka	2
zdali	2
zůstává	2
československa	2
značné	2
dni	2
podobného	2
vím	2
zdá	2
nemají	2
cíl	2
zvyšovat	2
světovou	2
mzdy	2
občanů	2
abych	2
vzít	2
každé	2
příštích	2
našeho	2
politického	2
myslím	2
název	2
pavla	2
čech	2
moravy	2
republika	2
rád	2
zkratce	2
zjevně	2
pavel	2
výborů	2
předsedovi	2
společné	2
schůze	2
působit	2
plném	2
znění	2
výbory	2
případně	2
schválila	2
fond	2
tržní	2
sftr	2
regulaci	2
některými	2
návrhy	2
federálním	2
fftr	2
vzhledem	2
říjen	2
zrušení	2
stane	2
výrobců	2
státního	2
žádné	2
dluh	2
výši	2
miliardy	2
československo	2
mezinárodního	2
200	2
krok	2
1992	2
účet	2
celkové	2
ministerstva	2
naší	2
kvóty	2
nedošlo	2
ukončení	2
poměr	2
členské	2
obchod	2
konečný	2
mohl	2
znám	2
listopadu	2
dohledu	2
zůstane	2
ačkoliv	2
odstávky	2
příštího	2
doma	2
1300	2
strojírenském	2
případech	2
koho	2
závodech	2
lidmi	2
jedná	2
platí	2
pořád	2
existují	2
100	2
opustí	2
škodovku	2
vzájemné	2
říjnu	2
platů	2
personální	2
koncern	2
vltavský	2
podmínky	2
někde	2
stoprocentní	2
předsedů	2
rovněž	2
jasně	2
čeká	2
práci	2
ať	2
dostane	2
možnost	2
odejít	2
hledat	2
líčení	2
skutečnost	2
volných	2
míst	2
závod	2
pracovníků	2
začátku	2
snížil	2
podstatě	2
největším	2
část	2
požadavky	2
úplně	2
koncernu	2
pravděpodobně	2
nevyloučil	2
měsíci	2
vyšší	2
očekávaného	2
29	2
snížení	2
případné	2
akciemi	2
podnik	2
nemůže	2
sám	2
kontakty	2
amerických	2
trzích	2
informace	2
nemáme	2
prvním	2
kupónové	2
fondů	2
zastupování	2
pondělní	2
fondy	2
přes	2
67	2
moci	2
vlny	2
existuje	2
názor	2
postup	2
malé	2
přitom	2
dohromady	2
rubl	2
včerejším	2
obchodování	2
minulého	2
růstu	2
celkem	2
prodáno	2
posledních	2
vývoj	2
dá	2
hovořit	2
západní	2
vnitřní	2
převážně	2
soukromých	2
prodejny	2
několika	2
třicet	2
prodávat	2
společného	2
mívala	2
továrny	2
slov	2
pana	2
nejbližší	2
ruské	2
eskalátory	2
metru	2
pohyblivé	2
schody	2
metra	2
transporta	2
spolupráci	2
kontrakt	2
vítěz	2
dodávky	2
7	2
brahms	2
pracoval	2
jediného	2
léta	2
obsahuje	2
téma	2
opera	2
potřeby	2
svého	2
doprovodu	2
hod	2
slovenské	2
skupiny	2
festivalu	2
spolu	2
nejpopulárnější	2
původně	2
stal	2
jedním	2
našich	2
narozenin	2
vrátí	2
dalším	2
režisér	2
vladimír	2
dlouhý	2
tuto	2
absurdní	2
frankfurtu	2
odkud	2
přivezla	2
čarodějky	2
film	2
skoro	2
děti	2
nevznikl	2
hovořili	2
existence	2
radio	2
večer	2
patřit	2
způsoby	2
jedna	2
budoucí	2
médií	2
československé	2
přestože	2
připravuje	2
jejím	2
republiky	2
jednat	2
vládou	2
radou	2
duálního	2
televizi	2
kanál	2
privatizaci	2
domácího	2
licenci	2
celoplošné	2
frekvenci	2
hodlá	2
osobní	2
vznik	2
neměl	2
cítím	2
domnívám	2
model	2
straně	2
vysílat	2
udělené	2
frekvence	2
plnit	2
funkci	2
základnu	2
řadu	2
odpovídající	2
zachování	2
dobu	2
prostředí	2
řešila	2
licencí	2
proslýchá	2
žadatelé	2
nákladnou	2
srpnu	2
případného	2
odmítají	2
tisku	2
1990	2
la	2
technické	2
práv	2
mohlo	2
objevil	2
skutečně	2
doporučil	2
coby	2
nebyl	2
chvíli	2
filmu	2
jediný	2
klíče	2
základní	2
komentář	2
odpovídá	2
daleko	2
spíše	2
cena	2
letošní	2
seiferta	2
knihu	2
třech	2
paříž	2
lubomír	2
martínek	2
sedm	2
linka	2
zároveň	2
velryby	2
totální	2
barevných	2
kterým	2
jaká	2
hlavního	2
500	2
m2	2
šance	2
99	2
automobilů	2
paláci	2
kultury	2
pořádají	2
poprvé	2
novinku	2
očekávaný	2
komanda	2
informací	2
fotbalu	2
bratislavě	2
vojtěcha	2
keselého	2
naši	2
maďarska	2
vůbec	2
keselý	2
zpřísněných	2
bezpečnostních	2
stadiónu	2
fanoušků	2
slovenských	2
jet	2
komando	2
fanouškům	2
ferencvárosu	2
němž	2
ministra	2
tuchyni	2
fotbalovými	2
dlouhých	2
drží	2
nejlepší	2
snaží	2
řadách	2
zásah	2
jím	2
možná	2
srdce	2
pražany	2
cílem	2
péče	2
homolce	2
pražanů	2
akcí	2
stojí	2
čele	2
povolení	2
konopných	2
polí	2
protidrogové	2
oddělení	2
vypěstovat	2
presl	2
teprve	2
výrobě	2
vedle	2
říká	2
velitel	2
kapek	2
skupině	2
zpracování	2
městské	2
získat	2
velice	2
ho	2
pamatuji	2
sládka	2
soudu	2
ben	2
sněmovna	2
lidu	2
noci	2
imunity	2
poslance	2
hlasovalo	2
kds	2
kdučsl	2
23	2
mandátový	2
imunitní	2
výbor	2
hlasovat	2
soud	2
vede	2
řízení	2
tehdejšího	2
včerejšího	2
sněmovny	2
současně	2
klubů	2
průměrný	2
11	2
vyšel	2
centr	2
edmontonu	2
375000	2
bývalého	2
obránce	2
útočník	2
chebským	2
skinům	2
soupeř	2
nedorazil	2
čmfl	2
skvělé	2
největší	2
podařilo	2
vyrovnat	2
nováček	2
skvěle	2
benešově	2
sponzorem	2
možno	2
hostování	2
kubánek	2
ostrava	2
dvanáct	2
vojáci	2
služby	2
trenér	2
3000	2
rok	2
chebu	2
vyhrála	2
weber	2
f	2
splátek	2
čím	2
platit	2
faktury	2
miloše	2
smlouva	2
federaci	2
pan	2
každá	2
tiskové	2
konferenci	2
částka	2
každý	2
splátky	2
určité	2
poněvadž	2
vás	2
někteří	2
nezdá	2
vám	2
vyúčtování	2
příliš	2
začátkem	2
my	2
peněz	2
dost	2
zůstal	2
schodek	2
jasno	2
kolik	2
sponzory	2
zasáhnout	2
případný	2
výrazně	2
ročník	2
sobotu	2
koná	2
běhu	2
13	2
milana	2
vyrůst	2
fotbale	2
fotbalových	2
šlo	2
svoji	2
tehdy	2
řekla	2
maradonu	2
italského	2
prvoligového	2
ssc	2
prodejem	2
diega	2
maradony	2
sevilly	2
oznámil	2
fifa	2
zpráv	2
španělského	2
35	2
zbytek	2
splátkách	2
kennex	2
světě	2
pochází	2
nějakou	2
stávající	2
typ	2
strunu	2
zkoušky	2
původní	2
perlini	2
815	2
bohemians	2
půdě	2
slovanu	2
grussmann	2
vítkovic	2
dohodli	2
něho	2
dohodnutých	2
začal	2
maradona	2
vytáhli	2
výkonem	2
německé	2
program	2
ms	2
norsko	2
nizozemsko	2
polsko	2
turecko	2
hokej	2
opravdovým	2
úvodu	2
kladno	2
útočné	2
prostoru	2
jej	2
modré	2
řezníček	2
přidali	2
sólo	2
vzápětí	2
získali	2
dlouho	2
chyby	2
hostům	2
ledě	2
skóre	2
24	2
vteřinách	2
kombinaci	2
branky	2
třetina	2
výborným	2
osobních	2
úspěšně	2
výhře	2
koncovce	2
čapek	2
21	2
biegla	2
šest	2
moc	2
trefil	2
tyč	2
košicích	2
družstvo	2
mistr	2
ukrajinec	2
novém	2
prohlásil	2
francouz	2
bývalý	2
klub	2
me	2
10	2
vyrostou	2
zájmy	2
šéftrenér	2
sportu	2
družstva	2
tato	2
koncepce	2
dlouhodobá	2
včetně	2
stranu	2
úspěšný	2
nejen	2
čepici	2
faerských	2
ostrovů	2
knudsen	2
těšil	2
skuhravého	2
sebe	2
porazili	2
rumunsku	2
walesu	2
těch	2
osobně	2
nula	2
víte	2
hlavy	2
jiný	2
zůstalo	2
třinácti	2
mé	2
manželka	2
máte	2
přece	2
vždyť	2
slovenského	2
podmínkou	2
ministr	2
baco	2
vedoucího	2
vodním	2
problém	2
paláce	2
tvořit	2
rozhodli	2
níž	2
klaus	2
navrhoval	2
rozšířit	2
rozhodnutím	2
krádežím	2
zaznamenat	2
ústavy	2
schůzka	2
úrovni	2
předsedy	2
rozhlas	2
brně	2
setkání	2
vládě	2
směřuje	2
pokračuje	2
čskos	2
funkce	2
představě	2
volen	2
principu	2
parlamentních	2
kriminality	2
uplynulých	2
čechách	2
kraji	2
pokračovat	2
kčs	2
vlastníci	2
niva	2
trenčín	2
oprávněných	2
transformační	2
projekt	2
novele	2
nového	2
projednání	2
stran	2
místopředseda	2
stráského	2
kabinetu	2
neboť	2
kabinet	2
předkládá	2
člen	2
zeptali	2
kontrolním	2
vzdal	2
svém	2
komise	2
hruška	2
jednalo	2
temelínem	2
dokončení	2
budoucnost	2
elektřiny	2
ní	2
odstavení	2
totéž	2
tanky	2
tank	2
výrobce	2
ně	2
elektromotorů	2
miler	2
nehrozí	2
holice	2
chovanci	2
policisté	2
mladíků	2
nevylučují	2
unie	2
fišera	2
mladá	2
boleslav	2
sch	2
mladé	2
boleslavi	2
musím	1
podotknout	1
ústavně	1
zakotvit	1
všechno	1
řeknou	1
myslet	1
obyčejní	1
pominu	1
otázku	1
rozpad	1
zavinili	1
češi	1
slováci	1
faktem	1
nezabránili	1
způsobí	1
občanům	1
celého	1
budoucnosti	1
starosti	1
odříkání	1
zklamání	1
navrhuji	1
vyplatit	1
poslancům	1
měsíce	1
konec	1
zahrává	1
ohněm	1
jednou	1
pořádně	1
spálit	1
týká	1
dohadů	1
sídle	1
nevím	1
dotyčné	1
adaptovat	1
hotel	1
investovány	1
prostředky	1
uvolnit	1
ministerstvech	1
úřadech	1
celostátních	1
institucích	1
přesídlit	1
nutno	1
postupovat	1
účelně	1
šetřit	1
magistrát	1
zdůrazňuje	1
poplatky	1
naposledy	1
pošta	1
voda	1
nájem	1
důchody	1
ponechává	1
bedrech	1
nejsem	1
naivní	1
očekával	1
postará	1
vědomí	1
každou	1
nehospodárnost	1
ignorování	1
hlavních	1
šetrnosti	1
zastoupeních	1
pozdě	1
odhalené	1
tutlané	1
podvody	1
volbách	1
příklonem	1
voličů	1
trucu	1
krajní	1
spektra	1
vějíře	1
byste	1
příspěvek	1
uveřejnit	1
abyste	1
zarazili	1
neodpovědné	1
partikulární	1
křepčení	1
nepřijatelný	1
příspěvku	1
kaliny	1
navrhován	1
vznikající	1
útvar	1
slezska	1
středoevropská	1
upozornil	1
úskalí	1
zkratkách	1
uvedeného	1
názvu	1
docházelo	1
záměně	1
eventuální	1
zkratky	1
zkratka	1
ser	1
nepřijatelná	1
vonka	1
tma	1
předsedové	1
hospodářských	1
zmocněni	1
předložili	1
úpravy	1
vyplývá	1
komuniké	1
požádán	1
upuštěno	1
projednávání	1
připravované	1
změny	1
výborech	1
urychlit	1
celou	1
proceduru	1
přijetím	1
dobou	1
nejkratší	1
požádaly	1
vládu	1
předložila	1
analýzu	1
možných	1
dopadů	1
plné	1
platnosti	1
komplexní	1
schválil	1
státním	1
zabezpečovat	1
zemědělskými	1
potravinářskými	1
výrobky	1
intervenčními	1
nákupy	1
minimální	1
čili	1
garantované	1
vývozními	1
dotacemi	1
subvencemi	1
projednali	1
čtyři	1
pozměňovací	1
schválili	1
jednohlasně	1
zemědělského	1
zabezpečována	1
fondem	1
červnu	1
plánováno	1
uzákonit	1
českou	1
obdobu	1
radu	1
schvaluje	1
nezbytná	1
seznamy	1
zemědělských	1
potravinářských	1
výrobků	1
regulovat	1
místem	1
dosahováno	1
dohody	1
zpracovatelů	1
spotřebitelů	1
finančními	1
zdroji	1
dotace	1
tržby	1
dělit	1
nevyužije	1
půjčit	1
měnového	1
286	1
oznámený	1
banka	1
československá	1
odůvodnila	1
příznivým	1
vývojem	1
platební	1
bilance	1
pololetí	1
vykázal	1
běžný	1
přebytek	1
8263	1
růstem	1
devizových	1
rezerv	1
prostředků	1
čerpat	1
pohotovostního	1
úvěru	1
236	1
vyčerpala	1
36	1
vůči	1
dosahují	1
1121	1
1603	1
mld	1
jana	1
tancera	1
financí	1
rozdělen	1
závislosti	1
jenom	1
dohodnou	1
plynulém	1
reálné	1
plynulému	1
nástupnictví	1
musely	1
zažádat	1
nejdříve	1
splatit	1
dluhu	1
řídit	1
počtem	1
obyvatel	1
ekonomickými	1
ukazateli	1
republik	1
hrubý	1
produkt	1
devizové	1
rezervy	1
atd	1
účelem	1
sběru	1
dat	1
počátkem	1
přijede	1
mise	1
verdikt	1
půli	1
té	1
doby	1
proběhne	1
akt	1
škodě	1
včerejšku	1
nezměnilo	1
řízené	1
2200	1
ukončit	1
zdaleka	1
konkrétně	1
jakých	1
podmínek	1
tvrdá	1
dotknou	1
jednotlivých	1
podrobnostech	1
28	1
zářím	1
říjnem	1
varianty	1
dostávat	1
zaměstnanci	1
dostanou	1
nechceme	1
zahájena	1
dřív	1
zajištěny	1
stejné	1
nepřipustíme	1
brali	1
jinde	1
škodováckého	1
výkonného	1
odborářských	1
mádr	1
lidem	1
říci	1
skončení	1
odmítáme	1
protahování	1
nejistoty	1
dozví	1
platy	1
dramatických	1
situací	1
odchody	1
škodováků	1
zapomínalo	1
350	1
kupříkladu	1
ejpovice	1
projevil	1
150	1
mnozí	1
rekvalifikovat	1
nechtějí	1
třebaže	1
nabízíme	1
desítky	1
rekvalifikačních	1
programů	1
loňského	1
současnosti	1
škody	1
35760	1
29217	1
regionu	1
zvládl	1
nadcházejících	1
vážnější	1
nezanedbatelná	1
čerstvě	1
uvolňovaných	1
800	1
exekutivy	1
odchodech	1
rozhodlo	1
července	1
nárok	1
předčasný	1
důchod	1
třem	1
tisícům	1
stejná	1
poptávka	1
zaměstnání	1
poptávkou	1
nekorespondují	1
mnohým	1
škodovákům	1
dělnických	1
profesí	1
příležitosti	1
nabídnout	1
soudí	1
josef	1
hafner	1
otevřeme	1
pobočku	1
připraveni	1
události	1
zásadněji	1
radikalizovat	1
podniky	1
nuceny	1
utlumit	1
zastavit	1
dělíme	1
časových	1
horizontů	1
listopadem	1
prosincem	1
představenstva	1
půjde	1
avizovaných	1
1276	1
nezaměstnanost	1
řád	1
vidí	1
bankami	1
nalezeno	1
alespoň	1
částečné	1
východisko	1
dojde	1
mínění	1
ohrožení	1
vstupu	1
partnerů	1
nejhorší	1
variantu	1
příslušné	1
připraveny	1
parafovány	1
lh	1
postoj	1
bank	1
úvěrů	1
restrukturalizace	1
dluhů	1
zdrženlivý	1
garance	1
bankám	1
uloženy	1
těmito	1
disponovat	1
vydání	1
obligací	1
názoru	1
riskantní	1
neřešící	1
situaci	1
činitelé	1
umožňovaly	1
umístit	1
obligace	1
podrobnější	1
technice	1
přebírají	1
dvaceti	1
akcie	1
vyprodaly	1
druhém	1
investičních	1
privatizačních	1
převzali	1
valných	1
hromadách	1
schůzky	1
ty	1
získaly	1
majetek	1
rozdroben	1
jednotlivé	1
předložit	1
převezme	1
ovlivňovat	1
chod	1
strategická	1
stanou	1
fakticky	1
konci	1
výkonném	1
podobný	1
šel	1
zahájit	1
zůstaly	1
kola	1
zbytky	1
vlastní	1
celkového	1
podílu	1
firmě	1
podklady	1
takového	1
procesu	1
zvažuje	1
pověřit	1
zastupováním	1
valné	1
hromadě	1
některý	1
vybraných	1
dává	1
podíl	1
klesá	1
mezibankovním	1
moskvě	1
dalšímu	1
výraznému	1
poklesu	1
ruského	1
obchodován	1
poměru	1
241	1
americký	1
dolar	1
2055	1
sergeje	1
novikova	1
kursu	1
později	1
očekávat	1
rusku	1
silné	1
inflace	1
objem	1
úterního	1
668	1
rekord	1
5032	1
graf	1
pramen	1
statistický	1
stavebních	1
měsících	1
stagnují	1
odborníci	1
považují	1
podstatný	1
znak	1
stabilizace	1
obecně	1
výraznější	1
největších	1
světových	1
obuvi	1
zřídí	1
síť	1
významnou	1
firmu	1
rukou	1
malých	1
vzniknout	1
otevřela	1
40	1
polské	1
zboží	1
vstupuje	1
italská	1
pobočka	1
compar	1
bata	1
polská	1
intercam	1
kdysi	1
300	1
tomáše	1
bati	1
usilovat	1
restituci	1
nákup	1
továren	1
vyměněny	1
troje	1
stanici	1
můstek	1
vymění	1
června	1
1993	1
chrudim	1
vyrábí	1
hamburskou	1
thyssen	1
hodnotu	1
eskalátorů	1
metro	1
nahradí	1
ruska	1
stanicích	1
mečiarovo	1
citlivé	1
str	1
tipy	1
johannes	1
symfonie	1
číslo	1
symfonii	1
dvacet	1
druhou	1
složil	1
nahrávce	1
supraphonu	1
brahmsovy	1
variace	1
haydnovo	1
podává	1
skvělý	1
výkon	1
filharmonie	1
dirigentem	1
jiřím	1
bělohlávkem	1
barokní	1
bratří	1
formanů	1
bratři	1
petr	1
matěj	1
hugo	1
formanové	1
upravili	1
klasickou	1
zpěvohru	1
komínku	1
zedníky	1
žertovně	1
nakřivo	1
postaveném	1
loutkového	1
divadla	1
hudebního	1
vítka	1
jandy	1
uvedou	1
1930	1
divadle	1
řeznické	1
ľahká	1
múza	1
tieň	1
bolesti	1
debutové	1
album	1
industriální	1
zoon	1
písně	1
pohybují	1
ranými	1
swans	1
postaveny	1
pomalých	1
ostinatech	1
kytary	1
zpěv	1
ovlivněn	1
diamandou	1
galás	1
servis	1
skladby	1
c	1
monteverdiho	1
g	1
gabrieliho	1
zazní	1
prahaevropahudba	1
kostele	1
marie	1
sv	1
karla	1
velikého	1
karlově	1
emil	1
viklický	1
quartet	1
redutě	1
norským	1
jazzmanem	1
magni	1
wentzelem	1
teatr	1
im	1
mjr	1
szmauza	1
českého	1
těšína	1
hostuje	1
1900	1
studiu	1
labyrint	1
rockové	1
vinohrady	1
marco	1
polo	1
junior	1
úředník	1
předurčen	1
úřednickou	1
kariéru	1
nejpopulárnějších	1
herců	1
dodnes	1
legendární	1
snaživý	1
premiant	1
fričových	1
študáckých	1
komedií	1
rozšafný	1
policista	1
mrázek	1
hříšných	1
dabingu	1
kongeniální	1
alter	1
ego	1
louise	1
de	1
funèse	1
rozhlase	1
gramofonových	1
deskách	1
neodolatelný	1
vyprávěč	1
františek	1
filipovský	1
nezahálí	1
dožívá	1
pětaosmdesátých	1
televizním	1
divákům	1
seriálu	1
arabela	1
natáčí	1
premiérou	1
hry	1
výhybkáři	1
dramatika	1
briana	1
phelana	1
zahájilo	1
sezónu	1
gongu	1
divadlo	1
zábradlí	1
viktor	1
polesný	1
respektoval	1
osvědčené	1
herecké	1
škatulky	1
heřmánek	1
albert	1
standardně	1
úřednickykomický	1
slušivé	1
uniformě	1
pyžamu	1
edward	1
arogantní	1
mladík	1
jemuž	1
rolí	1
ušlápnutého	1
pomocníka	1
více	1
pohrál	1
mrkvička	1
alfred	1
prostotě	1
dospěje	1
všeničící	1
vzpouře	1
nepovýšil	1
hříčku	1
klasické	1
zájezdovky	1
foto	1
mafa	1
michal	1
růžička	1
drahomíra	1
králová	1
režisérka	1
vrátila	1
dětských	1
filmů	1
mohanem	1
snímek	1
předměstí	1
ocenění	1
fijec	1
organizace	1
dětský	1
prodaly	1
skandinávských	1
zemí	1
holandska	1
itálie	1
íránu	1
zní	1
paradoxně	1
vezmete	1
úvahu	1
točila	1
lety	1
úctou	1
zemi	1
dětské	1
kinematografie	1
potěšilo	1
většinu	1
soutěžních	1
děl	1
tvořily	1
komedie	1
zato	1
překvapena	1
bohaté	1
reprezentativní	1
soutěži	1
nenašla	1
jediná	1
klasická	1
pohádka	1
rachot	1
stalinem	1
druhému	1
výročí	1
uspořádalo	1
prostorách	1
bývalým	1
stalinovým	1
pomníkem	1
prvně	1
vysílalo	1
stalin	1
čtyřdenní	1
festival	1
rockových	1
kapel	1
kytarovému	1
noise	1
skupin	1
paloma	1
smash	1
sebastians	1
ecstasy	1
of	1
st	1
theresa	1
punkrockový	1
visací	1
zámek	1
sľobodná	1
európa	1
posluchači	1
těšit	1
plexis	1
prouzu	1
sestry	1
závěrečný	1
koncert	1
dunaji	1
psím	1
vojákům	1
obrazovky	1
názory	1
plus	1
vysvětlivka	1
představy	1
struktuře	1
sdělili	1
současných	1
kantůrek	1
prvních	1
představ	1
začínají	1
rýsovat	1
konkrétní	1
kroky	1
ukončí	1
zánikem	1
převedení	1
předpokládá	1
výrazné	1
posílení	1
instituci	1
zůstat	1
celoplošný	1
kanálu	1
určeného	1
využit	1
uvolněný	1
počítáme	1
vznikem	1
účastí	1
kapitálu	1
ucházet	1
založení	1
podílet	1
základnou	1
výměnnou	1
zpravodajskou	1
sítí	1
majetkem	1
jmění	1
odkoupila	1
nová	1
vyráběla	1
zpravodajské	1
pořady	1
ostatní	1
nakupovala	1
mj	1
poznámku	1
spojovat	1
mým	1
jménem	1
odpovědnost	1
mladšími	1
manažerského	1
ivo	1
mathé	1
uskutečněn	1
duální	1
pokročilejší	1
evropy	1
existovat	1
instituce	1
řadou	1
nezastupitelných	1
zákonem	1
stanovených	1
povinností	1
dohlížená	1
demokraticky	1
zvolenou	1
komerční	1
základě	1
licence	1
vyhrazeny	1
čtv	1
beze	1
zbytku	1
informativní	1
kulturní	1
rekreativní	1
programové	1
okruhy	1
ku	1
prospěchu	1
diváka	1
sestavovat	1
vzájemně	1
doplňovaly	1
kabelové	1
