masʉre	2
quẽnaejacoasuju	2
yiñasere	2
ajijedicõañujarã	2
sãjaejacõari	2
juaejayujarã	2
catioyuju	2
yimasirã	2
yirona	2
ajitirʉ̃nʉña	2
ajirʉarã	2
jãjarãbʉsa	2
cũmuajʉ	2
ʉ̃cʉarojʉ	2
vijajajacõari	2
bajiyucʉre	2
rearoderuu	2
cãmire	2
catioĩoñuju	2
rãcane	2
ĩamasicõari	2
ñagõjama	2
yimasigʉ̃ma	2
vʉ̃mʉrʉ̃gʉ̃ña	2
jesarijʉre	2
levi	2
jirẽoñuju	2
roticũmasirere	2
bojamenama	2
bojarãma	2
vadicajʉ	2
gotimasiose	2
quẽnabeaja	2
mamasere	2
tʉoĩavʉobesa	2
bʉcʉjoajʉre	2
yirãja	2
ricare	2
babarã	2
ñujobecʉjʉare	2
sẽniĩasere	2
ãmore	2
sẽni	2
ñayuyujarã	2
bojaja	2
variquẽnarona	2
bojamena	2
ñarãja	2
variquẽnarã	2
berojʉma	2
ĩamaiña	2
yiĩagʉ̃jari	2
yibecʉmi	2
tʉomasirã	2
yiboaricʉne	2
quẽnabeti	2
cʉtibetoja	2
juaroana	2
macamenaja	2
bʉagʉre	2
bʉaro	2
quediroja	2
jaicoatoja	2
bajibʉ	2
ñagõtʉoĩasene	2
tʉoĩagʉ̃re	2
ñagʉ̃re	2
caje	2
adioma	2
yirʉarãja	1
gotigʉre	1
ajibetirũgũriarã	1
sẽniĩatorã	1
tudicatimenama	1
ñaboacama	1
sĩgõrene	1
cʉtiboacama	1
ñasʉogʉ	1
cʉtisʉoboacami	1
magʉ̃ne	1
rijacoacami	1
bajireacõari	1
tudicatijama	1
ñaguĩda	1
ñarocʉma	1
cʉticato	1
yisẽniĩatoyujarã	1
ajimasimena	1
ucamasirere	1
manirʉaroja	1
bajirearo	1
caticõaroja	1
yucʉ́yoa	1
ʉ̃jʉriyoa	1
ñagõmasirere	1
gotimasirere	1
ucamasiñumi	1
ñamasiriarã	1
isaac	1
jacob	1
rʉ̃cʉbʉo	1
vadimasicacʉne	1
yigotimasiñumi	1
ñagõrore	1
ajiñañuju	1
yiajigʉ	1
bojatʉoĩase	1
moare	1
tʉanare	1
tʉoĩase	1
rotimasiriarore	1
ajitirʉ̃nʉsere	1
ajimasiaja	1
ñamasiaja	1
ãnoama	1
yiromi	1
sẽniĩa	1
tʉjacoasujarã	1
sẽniĩarẽmobesujarã	1
ñagʉ̃ne	1
rujiya	1
yitʉjaya	1
yimasibetirʉarãma	1
rotisʉorʉcʉja	1
yiucamasiñumi	1
bajibeja	1
mʉama	1
yoaquẽnariase	1
vacudi	1
variquẽnarãma	1
rẽjarũgũrijaʉrire	1
ejarũgũrãma	1
bocajama	1
rʉ̃cʉbʉose	1
ajivariquẽnarãma	1
buerivirijʉre	1
ñamasuri	1
cũmurorire	1
rujivariquẽnarãma	1
manajʉa	1
rijaveoriarã	1
virire	1
ẽmarã	1
yiĩato	1
yisocarũgũboarãma	1
sãriajʉ	1
riore	1
tijʉre	1
sãñasere	1
rijaveorio	1
gãjoatii	1
jʉatiine	1
sãsere	1
cʉtitiiri	1
sãro	1
bajigo	1
sãmo	1
sãboajaquẽne	1
rʉyacõaroja	1
ĩnarema	1
cõroacane	1
sãcõamo	1
buerimasʉ	1
quẽnarivi	1
quẽnoñuma	1
jairivi	1
ĩarivi	1
cagueroca	1
viaye	1
jesabeticõarʉaroja	1
riojojʉa	1
rujirone	1
andrés	1
yitoroma	1
sĩasere	1
ajirʉarãja	1
güibetirʉarãja	1
yiñaboajaquẽne	1
sĩarʉarãma	1
saberʉaroja	1
ñioñarʉaroja	1
tãmʉosʉorʉarãma	1
tãmʉoroana	1
tʉoĩama	1
bajerʉarãma	1
gotimasiojeo	1
juaejaro	1
ñagõrãti	1
yitʉoĩarejaibeja	1
ñagõña	1
ajiterãre	1
güiose	1
rĩajʉa	1
ajijũnisinicõari	1
sĩarotirʉarãma	1
goticudijare	1
ĩaterʉarãma	1
tʉjamenarema	1
varoti	1
ñaboarere	1
jedirirodo	1
rʉ̃cʉbʉobeticõato	1
masirʉarãja	1
marcos	1
paperare	1
ucasere	1
ajimasiña	1
jedirotirʉ̃mʉ	1
cõñaro	1
bajirirʉ̃mʉ	1
gʉ̃tayucʉjʉ	1
rudicoajaro	1
jesagʉma	1
rujiacõari	1
juaátĩmabetirʉcʉmi	1
vesejʉ	1
moañagʉ̃	1
juagʉ	1
tudiatĩmabetirʉcʉmi	1
rujarĩmarone	1
sãñarã	1
ũjurã	1
ũmatĩmabetica	1
quedirirʉ̃mʉre	1
bajibeticõato	1
sẽnicõa	1
ñarũgũña	1
bajirirʉ̃mʉri	1
ñasʉoriarʉ̃mʉri	1
tãmʉoadire	1
tãmʉoro	1
tãmʉobetirʉarãma	1
yibetijama	1
catirʉyarocʉ	1
manibogʉmi	1
ĩamaigʉ̃	1
bajiñarirodorire	1
ãnine	1
ejayumi	1
gãjerãjʉama	1
yijaquẽne	1
yiĩorʉarãma	1
cʉdirã	1
manijʉare	1
bajiroto	1
gotijeobʉ	1
tãmʉogajanoro	1
berone	1
ʉ̃mʉagʉ	1
asibetirʉcʉmi	1
ñamiagʉ	1
busubetirʉcʉmi	1
roticõagʉ̃	1
rujiadore	1
busubatorujiadire	1
jʉdoaga	1
jũnaga	1
gajejacatʉa	1
juarẽoato	1
cõarʉcʉja	1
juarẽorʉarãma	1
cʉtiʉre	1
gajecu	1
bʉcʉamʉjacõari	1
jũ	1
mameaja	1
rʉyaja	1
adirodo	1
bajireajediroto	1
vecaye	1
jedicoarʉaroja	1
ocama	1
jedibeti	1
mʉorʉ̃gõcõarʉaroja	1
yimasigʉ̃	1
masimenama	1
ejarʉcʉja	1
masigʉ̃mi	1
tudiejaroti	1
varoto	1
moabosarimasare	1
jirẽogʉ̃mi	1
jirẽocõari	1
moarotire	1
rotigʉmi	1
tudiejarotire	1
bocaĩama	1
gʉdareco	1
ñagõrijʉ	1
vadirotire	1
gotijama	1
jʉarʉ̃mʉ	1
rʉyayuju	1
vʉoyamanire	1
ñagõñañujarã	1
sĩarʉarã	1
yitocõari	1
ñiarãti	1
yiñagõñañujarã	1
betania	1
ñaboari	1
nardo	1
ãmiritʉ	1
tʉaca	1
ãmʉare	1
vẽjeacõari	1
yuejeoyuju	1
yirãne	1
yireago	1
gõjanabiobesa	1
ñarũgũrʉarãma	1
bojarirʉ̃mʉ	1
ejarẽmomasirʉarãja	1
ñabetirʉcʉja	1
yimasiro	1
yujeroto	1
yuejeo	1
macarʉcʉroana	1
yuejeose	1
yuejeosere	1
masiritimenane	1
bajiboagʉ	1
ñarojʉre	1
ĩsirocarʉ	1
ĩsirocarʉasere	1
ĩsirʉarãja	1
dirĩmaro	1
ũnone	1
josari	1
ñiamasirojari	1
vʉoyamani	1
sĩariarʉ̃mʉ	1
quẽnoyusere	1
yicõañuju	1
vagʉ	1
bocarʉcʉmi	1
sʉyaja	1
sãjarone	1
barotijaʉ	1
yicõami	1
ĩorʉcʉmi	1
vecaga	1
sõa	1
jairisõa	1
quẽnogajanoriasõare	1
quẽnoyuba	1
varotigʉ	1
quẽnoyuyujarã	1
boserʉ̃mʉaye	1
bariajʉ	1
barujiyujarã	1
sʉtiritiyujarã	1
tocãrãcʉne	1
sʉtiritirã	1
ñabetiboati	1
yosebagʉ	1
bajirocʉ	1
ĩsirocaroti	1
ĩsirocarocʉjʉama	1
ruyuabeticõarocʉ	1
mʉtocõari	1
ĩsibatogʉne	1
baya	1
bagajanorone	1
idiriabaja	1
tibajare	1
idijedicõañujarã	1
ĩsigʉ̃ne	1
tirʉ̃mʉana	1
masirioato	1
rʉ̃cʉbʉoriajʉ	1
yuejeoriarore	1
yucʉrema	1
gajerodo	1
yicũmasiriarore	1
masiriocõari	1
tuditʉoĩabetirʉcʉmi	1
cũroto	1
idibetirʉcʉja	1
basayujarã	1
basagajano	1
vatone	1
ñamine	1
tʉjacõari	1
vaveorʉarãja	1
gotijare	1
sĩarʉcʉja	1
ovejare	1
rudibatecoarʉarãma	1
getsemani	1
cʉtojʉ	1
vatoye	1
rujicõaña	1
yigajanogʉ̃ne	1
santiagore	1
ji	1
tʉoĩasʉtiritiyuju	1
variarãre	1
tʉoĩasʉtiritiaja	1
sʉtiriosene	1
sĩaro	1
adone	1
yuñaña	1
cãnibeja	1
sẽniñarã	1
cãnitoyene	1
yujiogʉne	1
cãniati	1
cãnibetibʉsarãne	1
yuñabetimasucõati	1
cãnibesa	1
yirotisere	1
yirobe	1
cojojirema	1
bojabetijʉare	1
yirũgũaja	1
gãme	1
sẽniriarore	1
tudisẽniñuju	1
vacʉne	1
cãniariarãre	1
vʉjaejarã	1
cãniñujarã	1
sẽniĩaro	1
cʉdimasibesujarã	1
vari	1
yujioyuju	1
cãni	1
manicõati	1
vadicoagʉmi	1
yujiya	1
bocarã	1
vajaro	1
yiñarirĩmarone	1
rãcagʉne	1
vayujarã	1
goti	1
sẽnicõari	1
usurʉcʉja	1
ĩatirʉ̃nʉ	1
ñiañujarã	1
vadiriarã	1
rʉ̃gõgʉ̃	1
jariase	1
yoveaãmicõari	1
gãmoro	1
jatarocacõañuju	1
juarudirimasʉre	1
vadiati	1
rujirũgũmʉ	1
ñiabetirũgũmʉ	1
yirotirene	1
ucamasiñuma	1
ñiasere	1
ũmarudijedicoasujarã	1
mamʉ	1
ãmivatone	1
sʉyasuju	1
sudijãirine	1
ñiaboayujarã	1
ãmivana	1
rẽjacõari	1
sĩarʉayujarã	1
yisocaronare	1
macañujarã	1
sĩaroti	1
yisocarã	1
gotiboayujarã	1
yiboayuju	1
cõarine	1
besegʉagʉ	1
rujiadire	1
ajiteaja	1
tʉ̃avoyuju	1
yironare	1
macarẽmomenaja	1
cajere	1
siabibecõari	1
jaami	1
yigotiami	1
coderimasa	1
macajʉ́jʉa	1
ñacõañuju	1
ajimasibeaja	1
matariasãniro	1
sãjariasoje	1
vacudiri	1
vacudirũgũgʉ̃ne	1
socabetimasucõaja	1
ajigʉmi	1
yigajanorirĩmarone	1
ñagõcõañuju	1
gotirere	1
ñagõroto	1
idiaji	1
masibʉjacõari	1
otiyuju	1
busurocacũse	1
tudirẽjañujarã	1
ãmorire	1
siacõari	1
ãmiejarone	1
ocasãñujarã	1
ajibeati	1
yisẽniĩaboajaquẽne	1
ĩabetirũgũri	1
quẽnojama	1
burotigʉre	1
bubosarũgũñuju	1
burotijare	1
tudisẽniĩañuju	1
yigʉti	1
yigʉjʉarema	1
avasãcʉdiyujarã	1
ñie	1
sʉori	1
sĩarotigʉti	1
tudiavasãñujarã	1
yiavasãñujarã	1
rẽjarã	1
bucõañuju	1
jesújʉarema	1
bajecõari	1
jajusĩato	1
ãmiejacõari	1
gãnibiarʉ̃gʉ̃ñujarã	1
sũarivʉjorore	1
jotabedo	1
suariabedone	1
jeoyujarã	1
quẽnarotiaja	1
rʉjoare	1
jacõari	1
rʉ̃cʉbʉoaja	1
yiajatudirã	1
tuetuyujarã	1
sãriarore	1
veayujarã	1
sudijʉa	1
sãgajanocõari	1
jajusĩaroana	1
ãmivanane	1
cirene	1
alejandro	1
rufo	1
vatijãire	1
gajabosaya	1
rʉjoco	1
mirra	1
vʉocõari	1
ioyujarã	1
jũnise	1
jũni	1
ruyubeticõato	1
idibesuju	1
ʉjaro	1
yiajeyujarã	1
reacũĩañarãne	1
yiajecõari	1
ĩsibatoyujarã	1
ecoyujarã	1
juarudirimasa	1
riojojacatʉare	1
gãjirema	1
gãcojacatʉajʉare	1
rẽtoana	1
rʉjoari	1
ĩateaja	1
ajatudiyujarã	1
gãjerãrema	1
tãmʉoserema	1
yirẽtomasibeami	1
yucʉ́tẽrojʉre	1
rujicoadiato	1
ecoriarã	1
yitudiyujarã	1
ʉ̃mʉrecaji	1
rẽtiacoasuju	1
rẽtiañañuju	1
rẽtiatʉsatone	1
lema	1
sabactani	1
yiavasãñuju	1
cãmotadiati	1
yiavasãsere	1
jigʉ	1
yiavasãrone	1
ũmaejacõari	1
jiarere	1
ñiabiacõari	1
gajajʉ	1
siatucõari	1
rise	1
ñumʉotuyuju	1
ãnire	1
rujiosere	1
ĩato	1
avasãtʉsa	1
ʉsʉtadicoasuju	1
tirĩmarone	1
vorujijedicoasuju	1
sõare	1
sãjamasibeama	1
ʉsʉtadiro	1
ĩarʉ̃gõñuju	1
ʉsʉtadisere	1
socabesumi	1
sõjʉ	1
ĩarʉ̃gõñujarã	1
ejarẽmoriarã	1
sone	1
mojogʉ̃	1
ĩariarã	1
pilatojʉa	1
socabeati	1
rijacoasujari	1
rijamasucoati	1
yiri	1
sudijãiri	1
botiquẽnarijãiri	1
gũmarotijãirire	1
rujiogʉ	1
rujiocõari	1
tijãiri	1
yujeriavi	1
gʉ̃tavi	1
quẽnorotiriavijʉ	1
cũñuju	1
sojere	1
gʉ̃tane	1
tũnuobibecũ	1
cũro	1
ĩañañujarã	1
moasʉoriarʉ̃mʉ	1
jẽjʉaca	1
turãsa	1
busumʉjado	1
yujeriavire	1
jairicaro	1
rujisere	1
botiriase	1
yoariase	1
güibesa	1
macagʉre	1
jajusĩamasigʉ̃re	1
macasere	1
adojʉre	1
tudicaticoami	1
cũmasirijʉre	1
tudiĩarʉarãja	1
goticatore	1
yujeboariavijʉ	1
güirã	1
nanañujarã	1
gotimenane	1
ũmacoasujarã	1
tirʉ̃mʉ	1
tudicatiriarʉ̃mʉ	1
ñasʉorirʉ̃mʉ	1
tudicaticõari	1
magdalenare	1
sãñariarãre	1
bureario	1
tudicatisere	1
tʉoĩasʉtiriti	1
otirãre	1
vacudirone	1
ĩamasibesujarã	1
yiĩamasicõari	1
tudiasujarã	1
gotirã	1
yibesujarã	1
ruyuaĩocõari	1
ruyuaĩosere	1
gotiboasere	1
yitʉoĩabejʉ	1
tʉoĩaboabʉ	1
tʉoĩavasoarʉabejʉ	1
rotiyuju	1
goticudirʉarãja	1
ajitirʉ̃nʉcõari	1
bautizarotigʉre	1
yiĩacõari	1
yirẽtobosarʉcʉja	1
ajitirʉ̃nʉbecʉrema	1
ñacõarʉaroja	1
varʉcʉmi	1
ũgʉ̃ma	1
burearʉarãma	1
ñaboaserene	1
ñagõrʉarãma	1
rojoyuju	1
mʉjaro	1
ñajedirore	1
goticudirã	1
goticudisere	1
ejarẽmoñuju	1
yiĩoñujarã	1
ñarirodo	1
abias	1
jãnami	1
aarón	1
jãneño	1
quẽnarã	1
ñañañujarã	1
moañañuju	1
sõajʉ	1
reacũĩañujarã	1
sãjarocʉ	1
sãjarotiyujarã	1
yimasirʉcʉada	1
mana	1
bʉcʉ	1
diorãcagʉ	1
cõami	1
ñatʉsato	1
ñaboati	1
codeami	1
tʉoĩarejaiyuju	1
yitʉoĩarejaiyuju	1
yitʉoĩarone	1
tʉoĩarejaibesa	1
maiami	1
cʉtirʉocoja	1
cʉticõari	1
